,Group,error scores,"error breakdown [seq,spatial,repeat,other]",pscores,tscores,transition_matrix,animal,type,mean latencies,standard dev latencies
0,Early Learning,[0.24671735 0.67104354 0.08223912],[0.38722966 0.02780639 0.54788877 0.03707518],"[0.07294685990338164, 0.18518518518518517, 0.5252525252525253]","[0.6280193236714975, 0.3333333333333333, 0.7575757575757576]","[[5.0, 5.0, 5.0, 11.0], [0.0, 0.0, 0.0, 0.0], [5.0, 11.0, 11.0, 31.0], [16.0, 5.0, 26.0, 166.0], [61.0, 31.0, 72.0, 192.0], [101.0, 110.0, 94.0, 7.0], [146.0, 184.0, 48.0, 9.0], [140.0, 72.0, 99.0, 75.0]]",EJT101,control,1.1432583596214452,0.43080555096882667
1,Pre Lesion,[0.74386268 0.25182202 0.0043153 ],[0.34805788 0.01637471 0.63290175 0.00266565],"[0.78125, 0.7881914893617022, 0.796108202443281]","[0.8595679012345679, 0.924468085106383, 0.9491423585140862]","[[5.0, 5.0, 4.0, 1.0], [0.0, 0.0, 0.0, 0.0], [5.0, 4.0, 1.0, 5.0], [18.0, 2.0, 37.0, 1792.0], [71.0, 66.0, 1663.0, 523.0], [283.0, 1612.0, 479.0, 6.0], [1547.0, 169.0, 101.0, 23.0], [353.0, 98.0, 117.0, 96.0]]",EJT101,control,0.33671665400394984,0.12564187300195281
2,Post Lesion,[0.73199318 0.25422645 0.01378037],[0.42944957 0.03827885 0.51019838 0.0220732 ],"[0.7014035087719297, 0.636844331641286, 0.736229415105054, 0.8275145469659185, 0.839924670433145]","[0.9508771929824561, 0.9373096446700508, 0.9268881317433275, 0.9733167082294265, 0.96045197740113]","[[3.0, 5.0, 4.0, 8.0], [12.0, 32.0, 9.0, 5.0], [4.0, 4.0, 5.0, 14.0], [27.0, 11.0, 117.0, 2539.0], [68.0, 182.0, 2320.0, 700.0], [393.0, 2209.0, 393.0, 14.0], [1960.0, 199.0, 169.0, 99.0], [354.0, 78.0, 75.0, 157.0]]",EJT101,control,0.3358757575757561,0.13058756113632858
0,Early Learning,[0.35364112 0.56544503 0.08091385],[0.45117845 0.07996633 0.3956229  0.07323232],"[0.034482758620689655, 0.35760517799352753, 0.47644927536231885]","[0.47413793103448276, 0.7103559870550161, 0.7608695652173914]","[[0.0, 1.0, 5.0, 4.0], [7.0, 51.0, 18.0, 2.0], [11.0, 11.0, 5.0, 19.0], [7.0, 3.0, 108.0, 231.0], [89.0, 32.0, 149.0, 187.0], [86.0, 180.0, 89.0, 28.0], [301.0, 152.0, 33.0, 13.0], [122.0, 117.0, 79.0, 114.0]]",EJT147,control,1.0898394342762026,0.4542019325144304
1,Pre Lesion,[0.83601571 0.16195666 0.00202763],[0.30907668 0.03599374 0.65062598 0.0043036 ],"[0.9446666666666668, 0.9476695796920517, 0.8224540152534769]","[0.978, 0.9950062421972534, 0.9946164199192463]","[[1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0], [1.0, 2.0, 0.0, 3.0], [15.0, 3.0, 77.0, 3125.0], [78.0, 31.0, 2948.0, 995.0], [255.0, 2776.0, 143.0, 1.0], [2584.0, 304.0, 2.0, 6.0], [178.0, 75.0, 17.0, 83.0]]",EJT147,control,0.322709473684209,0.10639238334960988
2,Post Lesion,[0.8394107  0.15658162 0.00400768],[0.3370584  0.16186013 0.48954578 0.01153569],"[0.9204946996466431, 0.9186567164179105, 0.7146029793631269]","[0.9910875539850805, 0.9915422885572139, 0.9774497744977451]","[[0.0, 2.0, 1.0, 2.0], [0.0, 0.0, 0.0, 0.0], [3.0, 10.0, 1.0, 15.0], [17.0, 7.0, 430.0, 3240.0], [90.0, 70.0, 3044.0, 728.0], [259.0, 3230.0, 76.0, 1.0], [3028.0, 323.0, 13.0, 9.0], [180.0, 130.0, 17.0, 74.0]]",EJT147,control,0.311473981792047,0.10354758112829282
0,Early Learning,[0.3664     0.55253333 0.08106667],[0.51544402 0.03185328 0.38030888 0.07239382],"[0.0, 0.2911392405063291, 0.6781914893617021]","[0.6182170542635659, 0.7246835443037974, 0.824468085106383]","[[3.0, 3.0, 3.0, 9.0], [8.0, 48.0, 14.0, 3.0], [8.0, 4.0, 6.0, 21.0], [10.0, 6.0, 40.0, 257.0], [102.0, 23.0, 157.0, 103.0], [84.0, 149.0, 65.0, 17.0], [203.0, 142.0, 49.0, 24.0], [123.0, 94.0, 101.0, 66.0]]",EJT148,control,1.00824300518134,0.3911703153067185
1,Pre Lesion,[0.73273069 0.26267113 0.00459818],[0.36662025 0.10105431 0.52357271 0.00875274],"[0.8040690104166667, 0.7470869746150645, 0.7382985452245414]","[0.98125, 0.981751976695797, 0.9665717900063251]","[[2.0, 0.0, 2.0, 3.0], [9.0, 24.0, 7.0, 0.0], [4.0, 1.0, 2.0, 3.0], [15.0, 29.0, 473.0, 3532.0], [45.0, 209.0, 2490.0, 759.0], [134.0, 2859.0, 308.0, 2.0], [3098.0, 388.0, 7.0, 28.0], [413.0, 224.0, 58.0, 164.0]]",EJT148,control,0.34230094600250915,0.1326352724932532
2,Post Lesion,[0.69125182 0.30432032 0.00442786],[0.35647475 0.0802328  0.55622532 0.00706714],"[0.7635741265344663, 0.7195238095238095, 0.6970916057122953]","[0.9848048473402581, 0.9884920634920634, 0.9826267602129671]","[[1.0, 2.0, 0.0, 3.0], [3.0, 17.0, 5.0, 1.0], [2.0, 3.0, 1.0, 3.0], [15.0, 28.0, 354.0, 2967.0], [62.0, 276.0, 1786.0, 751.0], [128.0, 2037.0, 192.0, 4.0], [2368.0, 423.0, 3.0, 6.0], [380.0, 182.0, 54.0, 69.0]]",EJT148,control,0.352275536105033,0.13842109881179873
0,Early Learning,[0.37733193 0.55086237 0.0718057 ],[0.40127796 0.05047923 0.51182109 0.03642173],"[0.057471264367816084, 0.2620772946859904, 0.7040816326530612]","[0.4827586206896552, 0.7946859903381643, 0.9077380952380952]","[[4.0, 8.0, 6.0, 4.0], [0.0, 0.0, 0.0, 0.0], [10.0, 16.0, 11.0, 34.0], [29.0, 10.0, 84.0, 373.0], [110.0, 19.0, 225.0, 209.0], [114.0, 280.0, 152.0, 13.0], [329.0, 129.0, 59.0, 15.0], [270.0, 117.0, 97.0, 139.0]]",EJT174,control,0.9691117710583075,0.4244822185024021
1,Pre Lesion,[0.65383393 0.34489515 0.00127092],[0.37371411 0.08260402 0.54245355 0.00122831],"[0.70054369886133, 0.6894771241830066, 0.7043501611170784]","[0.9409825033647375, 0.9511951447245564, 0.9688583704158356]","[[3.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0], [3.0, 0.0, 4.0, 3.0], [29.0, 31.0, 486.0, 2916.0], [58.0, 212.0, 2283.0, 1678.0], [393.0, 2554.0, 232.0, 4.0], [2824.0, 516.0, 41.0, 20.0], [731.0, 330.0, 153.0, 356.0]]",EJT174,control,0.3111794677526272,0.1268543986286111
2,Post Lesion,[0.65010567 0.34823606 0.00165827],[0.3550887  0.11185808 0.53165266 0.00140056],"[0.5393285371702637, 0.5980197364063845, 0.675380608974359, 0.7546898869538649, 0.7763333333333333]","[0.9763549160671462, 0.9705060277382949, 0.9581587683150183, 0.9710848500720178, 0.9653730158730159]","[[1.0, 2.0, 4.0, 1.0], [0.0, 0.0, 0.0, 0.0], [5.0, 2.0, 2.0, 4.0], [48.0, 45.0, 1129.0, 4972.0], [52.0, 148.0, 3406.0, 2436.0], [486.0, 4240.0, 1018.0, 12.0], [4330.0, 571.0, 59.0, 50.0], [702.0, 411.0, 160.0, 386.0]]",EJT174,control,0.2711853374341991,0.147209964867008
0,Early Learning,[0.38602777 0.51500224 0.09897   ],[0.39565217 0.06173913 0.45391304 0.08869565],"[0.0, 0.11021505376344086, 0.4550898203592814]","[0.2708333333333333, 0.6612903225806451, 0.8163672654690618]","[[2.0, 4.0, 6.0, 5.0], [5.0, 87.0, 22.0, 3.0], [8.0, 21.0, 14.0, 31.0], [21.0, 3.0, 79.0, 275.0], [127.0, 55.0, 150.0, 111.0], [101.0, 237.0, 94.0, 7.0], [383.0, 202.0, 71.0, 5.0], [185.0, 124.0, 82.0, 126.0]]",EJT175,control,1.3155727405247815,0.4442178847760111
1,Pre Lesion,[0.83050381 0.16537219 0.00412399],[0.36575229 0.0361596  0.58811305 0.00997506],"[0.873763440860215, 0.8541296060991106, 0.8899087221095335]","[0.967720430107527, 0.9564908936891149, 0.961583598956824]","[[1.0, 1.0, 3.0, 3.0], [10.0, 18.0, 4.0, 0.0], [3.0, 3.0, 1.0, 1.0], [4.0, 5.0, 86.0, 2760.0], [21.0, 156.0, 2556.0, 562.0], [164.0, 2509.0, 158.0, 1.0], [2703.0, 470.0, 20.0, 33.0], [145.0, 130.0, 28.0, 134.0]]",EJT175,control,0.3178201637471434,0.11042086908344256
2,Post Lesion,[0.84388975 0.15363038 0.00247988],[0.3747023  0.03492988 0.58137073 0.00899709],"[0.8688777936281502, 0.8861832611832611, 0.8507799671592774, 0.8460547504025765, 0.887740297424737]","[0.9780313837375177, 0.9808441558441557, 0.9600985221674876, 0.970354267310789, 0.970620239390642]","[[0.0, 1.0, 0.0, 4.0], [3.0, 29.0, 4.0, 3.0], [1.0, 3.0, 3.0, 1.0], [10.0, 6.0, 118.0, 4634.0], [37.0, 192.0, 4421.0, 844.0], [343.0, 4368.0, 254.0, 6.0], [4353.0, 775.0, 152.0, 116.0], [216.0, 149.0, 38.0, 130.0]]",EJT175,control,0.30886312232484936,0.11561939521129397
0,Early Learning,[0.26       0.64193548 0.09806452],[0.36582915 0.05929648 0.52160804 0.05326633],"[0.0, 0.02898550724637681, 0.30612244897959184]","[0.26515151515151514, 0.43478260869565216, 0.6938775510204082]","[[1.0, 4.0, 2.0, 7.0], [3.0, 38.0, 19.0, 1.0], [3.0, 9.0, 11.0, 11.0], [29.0, 5.0, 47.0, 159.0], [82.0, 40.0, 72.0, 124.0], [83.0, 106.0, 115.0, 9.0], [189.0, 181.0, 54.0, 9.0], [156.0, 80.0, 71.0, 110.0]]",EJT176,control,1.149584393063589,0.4516862087154131
1,Pre Lesion,[0.75407609 0.241093   0.00483092],[0.183469   0.03506575 0.77582968 0.00563557],"[0.9164570230607967, 0.8807740324594258, 0.888744212962963]","[0.9788259958071279, 0.964107365792759, 0.9560185185185186]","[[3.0, 3.0, 2.0, 2.0], [2.0, 10.0, 2.0, 0.0], [2.0, 3.0, 2.0, 6.0], [4.0, 7.0, 102.0, 2246.0], [5.0, 114.0, 2100.0, 559.0], [72.0, 2201.0, 415.0, 0.0], [2301.0, 807.0, 22.0, 9.0], [586.0, 45.0, 60.0, 110.0]]",EJT176,control,0.30480776721014535,0.10060103684824713
2,Post Lesion,[0.74601701 0.24939417 0.00458881],[0.29894563 0.03783337 0.65619185 0.00702915],"[0.7852475928473177, 0.8842005076142132, 0.8925606247431154, 0.8346169772256727]","[0.9505265863587733, 0.9756979695431472, 0.9799630086313194, 0.9737267080745341]","[[2.0, 0.0, 5.0, 3.0], [1.0, 23.0, 2.0, 2.0], [4.0, 4.0, 1.0, 3.0], [24.0, 2.0, 161.0, 3358.0], [26.0, 175.0, 3070.0, 762.0], [290.0, 3167.0, 629.0, 6.0], [3219.0, 1013.0, 110.0, 51.0], [637.0, 91.0, 144.0, 207.0]]",EJT176,control,0.304798484848485,0.10480417750504686
0,Early Learning,[0.32951855 0.55801105 0.1124704 ],[0.48019802 0.08698727 0.354314   0.07850071],"[0.00392156862745098, 0.015625, 0.27597402597402604]","[0.23529411764705882, 0.4453125, 0.9285714285714286]","[[2.0, 3.0, 3.0, 13.0], [1.0, 89.0, 13.0, 1.0], [8.0, 23.0, 11.0, 28.0], [20.0, 6.0, 120.0, 290.0], [175.0, 39.0, 123.0, 137.0], [130.0, 112.0, 91.0, 11.0], [327.0, 191.0, 61.0, 10.0], [114.0, 178.0, 60.0, 129.0]]",EJT177,control,1.1025688000000045,0.42078687607215487
1,Pre Lesion,[0.72814798 0.2676067  0.00424532],[0.38555241 0.10113314 0.50623229 0.00708215],"[0.8120567375886525, 0.7388826606875933, 0.7614379084967321]","[0.9686761229314422, 0.9678811659192824, 0.9766214177978884]","[[2.0, 0.0, 1.0, 3.0], [1.0, 16.0, 6.0, 0.0], [0.0, 1.0, 2.0, 2.0], [10.0, 14.0, 338.0, 2367.0], [10.0, 65.0, 2057.0, 1141.0], [222.0, 2446.0, 121.0, 4.0], [2248.0, 221.0, 152.0, 31.0], [167.0, 56.0, 180.0, 251.0]]",EJT177,control,0.2892638660076885,0.14471190717487503
2,Post Lesion,[0.6641641  0.32819413 0.00764178],[0.3876634  0.1087963  0.49441721 0.00912309],"[0.6718677762367083, 0.5889016897081413, 0.5562817719680464, 0.6761229314420804, 0.7324772605671481]","[0.9610610263522886, 0.9500740618828176, 0.9578016391741883, 0.9578959810874703, 0.9398073836276083]","[[2.0, 0.0, 4.0, 1.0], [7.0, 43.0, 12.0, 4.0], [2.0, 3.0, 1.0, 2.0], [9.0, 17.0, 780.0, 3796.0], [43.0, 142.0, 2890.0, 1917.0], [501.0, 3563.0, 307.0, 23.0], [3200.0, 406.0, 333.0, 137.0], [384.0, 131.0, 167.0, 254.0]]",EJT177,control,0.3293648751397692,0.18448237182024912
